1,1,Zygmunt I Stary,1467,stary andrzeja,1974,Stepan Bandera,1909,,
2,1,Patryk Vega,1977,,,,,,
3,1,Greta Thunberg,2003,,,,,,
4,1,Isaac Newton,1643,,,,,,
5,1,Andrzej Gołota,1968,,,,,,
6,1,Szpaku,1994,,,,,,
7,1,Stuart Burton,1992,,,,,,
8,1,Elvis Presley,1935,,,,,,
9,1,Rodrygo,2001,Eric Garcia,2001,,,,
10,1,Mason Mount,1999,,,,,,
11,1,Albert Hofmann (odkrywca LSD),1906,,,,,,
12,1,Jeff Bezos,1964,,,,,,
13,1,Orlando Bloom,1977,,,,,,
14,1,Gosia Andrzejewicz,1984,,,,,,
15,1,Martin Luther King,1929,Pitbull,1981,,,,
16,1,Piotr Zyła,1987,,,,,,
17,1,Muhammad Ali,1942,Jim Carrey,1962,,,,
18,1,Pep Guardiola,1971,,,,,,
19,1,Justyna Kowalczyk,1983,,,,,,
20,1,Bluface,1997,,,,,,
21,1,iShowSpeed,2005,Christian Dior,1905,Rasputin,1869,,
22,1,Krzysztof Kamil Baczyński,1921,,,,,,
23,1,Xxxtentacion,1998,,,,,,
24,1,Luis Suarez,1987,,,,,,
25,1,Xavi,1980,Wołodymyr Zełenski,1978,,,,
26,1,Ellen DeGeneres,1958,,,,,,
27,1,Wolfgang Amadeus Mozart,1756,,,,,,
28,1,Jan Heweliusz,1611,,,,,,
29,1,Oprah Winfrey,1954,Grzegorz Krychowiak,1990,,,,
30,1,Christian Bale,1974,,,,,,
31,1,Justin Timberlake,1981,Franz Schubert,1797,,,,
1,2,Young Multi,1997,,,,,,
2,2,Shakira,1977,Gerard Piqué,1987,,,,
3,2,Ferdynand Magellan,1480,Kamil Glik,1988,,,,
4,2,Kuban,1993,,,,,,
5,2,Cristiano Ronaldo,1985,Neymar,1992,,,,
6,2,Ronald Reagan,1911,,,,,,
7,2,Mariusz Pudzianowski,1977,,,,,,
8,2,Natalia Nykiel,1995,,,,,,
9,2,Joe Pesci,1943,,,,,,
10,2,Chloë Moretz,1997,,,,,,
11,2,Maciej Musiał,1995,Jennifer Aniston,1969,,,,
12,2,Karol Darwin,1809,Abraham Lincoln,1809,,,,
13,2,Friz,1996,,,,,,
14,2,Ángel Di María,1988,,,,,,
15,2,Doda,1984,Galileusz,1564,,,,
16,2,Czesław Niemen,1939,Marta Linkiewicz,1997,,,,
17,2,Michael Jordan,1963,Ed Sheeran,1991,,,,
18,2,Dr. Dre,1965,,,,,,
19,2,Mikołaj Kopernik,1473,,,,,,
20,2,Rihanna,1988,Artur Boruc,1980,,,,
21,2,Samuel L. Jackson,1948,,,,,,
22,2,George Washington,1732,Robert Baden-Powell,1857,Arthur Schopenhauer,1788,,
23,2,Michał Kubiak,1988,,,,,,
24,2,Steve Jobs,1955,Floyd Mayweather,1977,,,,
25,2,Krzysztof Ibisz,1965,,,,,,
26,2,Ryszard Kalisz,1957,,,,,,
27,2,Daniel Olbrychski,1945,,,,,,
28,2,Arkadiusz Milik,1994,,,,,,
29,2,Ferran Torres,2000,,,,,,
1,3,Fryderyk Chopin,1810,,,,,,
2,3,Michaił Gorbaczow,1931,Boxdel,1995,Masny Ben,1995,,
3,3,Zbigniew Boniek,1956,,,,,,
4,3,Antonio Vivaldi,1678,,,,,,
5,3,Otsochodzi,1996,,,,,,
6,3,Agnieszka Radwańska,1989,Michał Anioł,1475,Shaquille O'Neal,1972,,
7,3,Bryan Cranston,1956,,,,,,
8,3,Keemstar,1982,,,,,,
9,3,Kinga Rusin,1971,Jurij Gagarin,1934,Bobby Fischer,1943,,
10,3,Osama bin Laden,1957,Chuck Norris,1940,,,,
11,3,Malik Montana,1989,Grzegorz Braun,1967,,,,
12,3,Dawid Kubacki,1990,Kazik Staszewski,1963,,,,
13,3,Marcin Najman,1979,,,,,,
14,3,Albert Einstein,1879,Sasha Grey,1988,,,,
15,3,Andrzej Grabowski,1952,,,,,,
16,3,Alexandra Daddario,1986,Josef Mengele,1911,,,,
17,3,Gabriel Narutowicz,1865,,,,,,
18,3,Adam Lavine ,1979,,,,,,
19,3,Sławomir,1983,Bruce Willis,1955,,,,
20,3,Uniwersytet Gdański,1970,Chester Bennington,1976,,,,
21,3,Ronaldinho,1980,,,,,,
22,3,Katarzyna Figura,1962,,,,,,
23,3,Jerzy Dudek,1973,,,,,,
24,3,Undertaker,1965,,,,,,
25,3,Elton John,1947,,,,,,
26,3,Guccio Gucci,1881,,,,,,
27,3,Mariah Carey,1970,Quentin Tarantino,1963,,,,
28,3,Lady Gaga,1986,,,,,,
29,3,N'Golo Kanté,1991,,,,,,
30,3,Vincent van Gogh,1953,,,,,,
31,3,Jan Sebastian Bach,1685,,,,,,
1,4,Logan Paun,1995,,,,,,
2,4,Hans Christian Andersen,1805,,,,,,
3,4,Eddie Murphy,1961,,,,,,
4,4,Robert Downey Jr.,1965,,,,,,
5,4,Pharrell Williams,1973,,,,,,
6,4,Krzysztof Rutkowski,1960,,,,,,
7,4,Jackie Chan,1954,,,,,,
8,4,Grzegorz Lato,1950,,,,,,
9,4,Lil Nas X,1998,,,,,,
10,4,Włodzimierz Lenin,1870,,,,,,
11,4,Jeremy Clarkson,1960,,,,,,
12,4,Czesław Mozil,1979,,,,,,
13,4,Thomas Jefferson,1743,,,,,,
14,4,Tromba,1996,,,,,,
15,4,Leonardo da Vinci,1519,Nikita Chruszczow,1894,,,,
16,4,Charlie Chaplin,1889,Benedykt XVI,1927,,,,
17,4,Gimper,1994,,,,,,
18,4,Wojciech Szczęsny,1990,Łukasz Fabiański,1985,,,,
19,4,James Franco,1978,,,,,,
20,4,Adolf Hitler,1889,,,,,,
21,4,Elżbieta II,1926,Bedoes,1998,,,,
22,4,Donald Tusk,1957,,,,,,
23,4,William Shakespeare,1564,John Cena,1977,,,,
24,4,Kelly Clarkson,1982,,,,,,
25,4,Al Pacino,1940,,,,,,
26,4,Channing Tatum,1980,,,,,,
27,4,Małgorzata Kożuchowska,1971,,,,,,
28,4,Ferruccio Lamborghini,1916,,,,,,
29,4,Jacob Rothschild,1936,,,,,,
30,4,Travis Scott,1991,,,,,,
1,5,Zygmunt Chajzer,1954,,,,,,
2,5,Dwayne Johnson,1972,,,,,,
3,5,Desiigner,1997,,,,,,
4,5,Beata Kozidrak,1960,,,,,,
5,5,Adele,1988,White 2115,1996,,,,
6,5,Dani Alves,1983,Zbigniew Wodecki,1950,,,,
7,5,Józef Poniatowski,1763,,,,,,
8,5,Enrique Iglesias,1975,,,,,,
9,5,Maradona,1969,,,,,,
10,5,Kamil Bednarek,1991,,,,,,
11,5,Andres Iniesta,1985,Salvador Dali,1904,,,,
12,5,Tony Hawk,1968,,,,,,
13,5,Stevie Wonder,1950,,,,,,
14,5,Mark Zuckerberg,1984,George Lucas,1944,,,,
15,5,O.S.T.R.,1980,,,,,,
16,5,Andrzej Duda,1972,Megan Fox,1986,,,,
17,5,Albrecht Hohenzollern,1490,,,,,,
18,5,Jan Paweł II,1920,,,,,,
19,5,Marshmello,1992,,,,,,
20,5,Karol Okrasa,1978,,,,,,
21,5,Notorious B.I.G.,1972,,,,,,
22,5,Novak Djokovic,1987,,,,,,
23,5,Dawid Podsiadło,1993,Maria Konopnicka,1842,,,,
24,5,Bob Dylan,1941,,,,,,
25,5,Cillian Murphy,1976,Kamil Stoch,1987,,,,
26,5,PewDiePie,1989,,,,,,
27,5,Grzegorz Hyży,1987,,,,,,
28,5,Michał Piróg,1979,,,,,,
29,5,John F. Kennedy,1917,,,,,,
30,5,Steven Gerrard,1980,,,,,,
31,5,Iga Świątek,2001,,,,,,
1,6,Marilyn Monroe,1926,Morgan Freeman,1937,Tom Holland,1996,,
2,6,Beetlejuice,1968,,,,,,
3,6,Łukasz Piszczek,1985,,,,,,
4,6,Bronisław Komorowski,1952,,,,,,
5,6,Mark Wahlberg,1971,,,,,,
6,6,OJWOJTEK,1994,,,,,,
7,6,Bera Grylls,1974,,,,,,
8,6,Sentino,1983,Kanye West,1977,,,,
9,6,Johnny Depp,1963,,,,,,
10,6,Książe Filip,1921,,,,,,
11,6,Przemysław Czarnek,1977,,,,,,
12,6,Anne Frank,1929,,,,,,
13,6,Cezary Pazura,1962,,,,,,
14,6,Donald Trump,1946,,,,,,
15,6,Borixon,1977,Ice Cube,1969,,,,
16,6,Tupac Shakur,1971,,,,,,
17,6,Kabe,2000,,,,,,
18,6,Lech Kaczyński,1949,Jarosław Kaczyński,1949,,,,
19,6,Boris Johnson,1964,,,,,,
20,6,Mateusz Morawiecki,1968,,,,,,
21,6,Tomasz Karolak,1971,Edward Snowden,1983,,,,
22,6,Cezary Kulesza,1962,Franciszek Smuda,1948,,,,
23,6,Kizo,1994,Zinedine Zidane,1972,Zenon Martyniuk,1969,,
24,6,Lionel Messi,1987,Jan Matejko,1838,,,,
25,6,Antoni Gaudí,1852,George Michael,1963,Ricky Gervais,1961,,
26,6,Ariana Grande,1993,,,,,,
27,6,Bogusław Linda,1952,Wojciech Cejrowski,1964,,,,
28,6,Elon Musk,1971,Bonus BGC,1989,,,,
29,6,ANTOINE DE SAINT-EXUPÉRY,1900,,,,,,
30,6,Mike Tyson,1966,Margaret,1991,,,,
1,7,Diana (księżna Walii),1961,Pamela Anderson,1967,,,,
2,7,Żabson,1994,Karol Strasburger,1947,Wisława Szymborska,1923,,
3,7,Leszek Miller,1946,Tom Cruise,1962,,,,
4,7,Post Malone,1995,XAYOO,1997,,,,
5,7,Mohand al-Shehri (rozjebał World Trade Center),1979,,,,,,
6,7,George W. Bush,1946,Sylvester Stallone,1946,50 CENT,1975,,
7,7,Quebonafide,1991,Wojciech Olszański,1960,,,,
8,7,Jaden Smith,1998,,,,,,
9,7,Tom Hanks,1956,Jordan Belfort,1962,,,,
10,7,Magda Gessler,1953,Nikola Tesla,1856,Sylwester Maciejewski (Solejuk) ,1955,,
11,7,Michał Sołowow,1962,,,,,,
12,7,Liroy,1971,,,,,,
13,7,Harrison Ford,1942,,,,,,
14,7,Mata,2000,,,,,,
15,7,Tristan Tate,1988,,,,,,
16,7,Tadeusz Sznuk,1943,,,,,,
17,7,Angela Merkel,1954,David Hasselhoff,1952,,,,
18,7,Nelson Mandela,1918,Vin Diesel,1967,,,,
19,7,Benedict Cumberbatch,1976,,,,,,
20,7,Pop Smoke,1999,,,,,,
21,7,Erling Haaland,2000,,,,,,
22,7,Selena Gomez,1992,Gregor Mendel,1822,,,,
23,7,Daniel Radcliffe,1989,,,,,,
24,7,Jennifer Lopez,1969,Tede,1976,,,,
25,7,Matt LeBlanc,1967,,,,,,
26,7,Kevin Spacey,1959,Mick Jagger,1943,Jason Statham,1967,,
27,7,Tory Lanez,1992,,,,,,
28,7,Dana White,1969,,,,,,
29,7,Taco Hemingway,1990,Benito Mussolini,1883,,,,
30,7,Henry Ford,1863,Warren Buffett,1930,Arnold Schwarzenegger,1947,Christopher Nolan,1970
31,7,Mini Majk,1994,JK Rowling,1965,,,,
1,8,Yves Saint Laurent,1936,Jason Momoa,1979,,,,
2,8,Krystyna Czubówna,1954,Kuba Wojewódzki,1963,,,,
3,8,Antoni Macierewicz,1948,Stefan Wyszyński,1901,,,,
4,8,Louis Armstrong,1901,Barack Obama,1961,Zygmunt Solorz-Żak,1956,Wojciech Adamczyk,1959
5,8,Neil Armstrong,1930,,,,,,
6,8,Kevin Mitnick,1963,,,,,,
7,8,Matty Cash,1997,,,,,,
8,8,Anita Włodarczyk,1985,,,,,,
9,8,Whitney Houston,1963,Roman Dmowski,1864,,,,
10,8,Oki,1998,Antonio Banderas,1960,,,,
11,8,Chris Hemsworth,1983,Steve Wozniak,1950,,,,
12,8,Artur Barciś,1956,Robert Makłowicz,1963,,,,
13,8,Young Leosia,1998,Józef Haller,1873,,,,
14,8,Beata Tyszkiewicz,1938,Maciej Maleńczuk,1961,,,,
15,8,Napoleon Bonaparte,1769,Jan Brzechwa,1898,Jennifer Lawrence,1990,,
16,8,Madonna,1958,Steve Carell,1962,Jan Bosko,1815,James Cameron,1954
17,8,Robert De Niro,1943,Jan III Sobieski,1629,,,,
18,8,Roman Polański,1933,Zbigniew Ziobro,1970,,,,
19,8,Coco Chanel,1883,Bill Clinton,1946,,,,
20,8,Bolesław Prus,1847,Andrew Garfield,1983,,,,
21,8,Robert Lewandowski,1988,Usain Bolt,1986,,,,
22,8,Dua Lipa,1995,Cezary Żak,1961,,,,
23,8,Kobe Bryant,1978,,,,,,
24,8,Paulo Coelho,1947,,,,,,
25,8,Iwan IV Groźny,1530,,,,,,
26,8,Matka Teresa z Kalkuty,1910,,,,,,
27,8,Daniel Magical,1993,,,,,,
28,8,Johann W. von Goethe,1749,,,,,,
29,8,Bartosz Kurek,1988,Michael Jackson,1958,,,,
30,8,Alexksandr Łukaszenka,1954,,,,,,
31,8,Robert Gawliński,1963,,,,,,
1,9,Zendaya,1996,,,,,,
2,9,Sanah,1997,,,,,,
3,9,Szymon Hołownia,1976,,,,,,
4,9,Beyoncé,1981,Juliusz Słowacki,1809,,,,
5,9,Freddie Mercury,1946,,,,,,
6,9,John Dalton,1766,,,,,,
7,9,Miniminter,1992,,,,,,
8,9,Krzysztof Krawczyk,1946,Wiz Khalifa,1987,,,,
9,9,Adam Sandler,1966,Aleksander Doba,1946,Michał Wiśniewski,1972,,
10,9,Karl Lagerfeld,1933,,,,,,
11,9,Rezi,1996,,,,,,
12,9,Hans Zimmer,1957,,,,,,
13,9,Julian Tuwim,1894,,,,,,
14,9,Amy Winehouse,1983,Jerzy Popiełyszko,1947,,,,
15,9,Jarosław Hermaszewski,1941,Książe Harry,1984,Tom Hardy,1977,,
16,9,Michał Milowicz,1970,,,,,,
17,9,Peja,1976,,,,,,
18,9,Lance Armstrong,1971,,,,,,
19,9,Mariusz Błaszczak,1969,,,,,,
20,9,Belmondo,1992,,,,,,
21,9,Stephen King,1947,,,,,,
22,9,Anderea Bocelli,1958,,,,,,
23,9,Gajusz Juliusz Cezar Oktawian,-63,Janusz Gajos,1939,,,,
24,9,Cyprian Kamil Norwid,1821,,,,,,
25,9,Will Smith,1968,,,,,,
26,9,Serena Williams,1981,,,,,,
27,9,Lil Wayne,1982,Stefan Batory,1533,,,,
28,9,Michał Winiarski,1983,,,,,,
29,9,Lech Wałęsa,1943,,,,,,
30,9,Patecki,1997,Max Verstappen,1997,,,,
1,10,Zach Galifianakis,,,,,,,
2,10,Mahatma Gandhi,1869,,,,,,
3,10,ASAP ROCKY,1988,Zlatan Ibrahimović,1981,,,,
4,10,Dakota Johnson,1989,,,,,,
5,10,Ray Kroc,1902,,,,,,
6,10,Politechnika Gdańska,1904,Jerzy Owsiak,1953,,,,
7,10,Władimir Putin,1952,Heinrich Himmler,1900,,,,
8,10,Matt Damon,1970,Bruno Mars,1985,,,,
9,10,John Lennon,1940,,,,,,
10,10,DDG,1997,,,,,,
11,10,Cardi B,1992,Adin Ross,2000,,,,
12,10,Hugh Jackman,1968,,,,,,
13,10,Margaret Thatcher,1925,Katy Perry,1984,,,,
14,10,George Floyd,1973,Robert Pasut,1987,,,,
15,10,Tom Hardy,1977,Fryderyk Nietzsche,1844,,,,
16,10,Tomasz Hajto,1972,,,,,,
17,10,Eminem,1972,Zbigniew Stonoga,1974,,,,
18,10,Jean-Claude Van Damme,1960,Marek Kondrat,1950,,,,
19,10,Katarzyna Żak,1963,,,,,,
20,10,Snoop Dogg,1971,,,,,,
21,10,Kim Kardashian,1980,Alfred Nobel,1833,,,,
22,10,21 Savage ,1992,,,,,,
23,10,Pelé,1940,Ryan Reynolds,1976,,,,
24,10,Drake,1986,Wayne Rooney,1985,,,,
25,10,Pablo Picasso,1881,Katy Perry,1984,,,,
26,10,William Griffith Wilson (założyciel Wspólnoty Anonimowych Alkoholików),1895,Seth MacFarlane,1973,Janusz Palikot,1964,,
27,10,Janusz Korwin-Mikke,1942,James Cook,1728,,,,
28,10,Bill Gates,1955,Joaquin Phoenix,1974,,,,
29,10,Joseph Goebbels,1897,,,,,,
30,10,Diego Maradona,1960,,,,,,
31,10,Krzysztof Kolumb,1451,,,,,,
1,11,Tim Cook,1960,Marta Chodorowska,1981,,,,
2,11,George Boole,1815,,,,,,
3,11,Kendall Jenner,1995,,,,,,
4,11,Matthew McConaughey,1969,,,,,,
5,11,Kayah,1967,,,,,,
6,11,Jacek Sasin,1969,,,,,,
7,11,David Guetta,1967,Maria Skłodowska-Curie,1867,,,,
8,11,Gordon Ramsay,1966,,,,,,
9,11,Jean Monnet,1888,,,,,,
10,11,Michaił Kałasznikow,1919,Martin Luter,1483,,,,
11,11,Leonardo DiCaprio,1974,,,,,,
12,11,Ryan Gosling ,1980,Charles Manson,1934,,,,
13,11,Jimmy Kimmel,1967,,,,,,
14,11,Edyta Górniak,1972,Król Karol III,1948,,,,
15,11,Aleksander Kwaśniewski,1954,,,,,,
16,11,Jean le Rond d’Alembert,1753,,,,,,
17,11,Young Igi,1999,,,,,,
18,11,Ignacy Jan Paderewski,1860,,,,,,
19,11,Calvin Klein,1942,,,,,,
20,11,Joe Biden,1942,Sławomir Mentzen,1986,Edwin Hubble,1889,,
21,11,Tomasz Chmiel,1956,,,,,,
22,11,Sobel,2001,Scarlett Johansson,1984,,,,
23,11,Miley Cyrus,1992,,,,,,
24,11,Kuba Sienkiewicz,1961,,,,,,
25,11,Pedri,2002,,,,,,
26,11,Tina Turner,1939,Rita Ora,1939,,,,
27,11,Bruce Lee,1940,,,,,,
28,11,Fryderyk Engels,1820,,,,,,
29,11,Howie Mendel,1955,,,,,,
30,11,Winston Churchill,1874,Magnus Carlsen,1990,Robert Karaś,1988,,
1,12,Pablo Escobar,1949,,,,,,
2,12,Britney Spears,1981,"Piotr ""Izak"" Skowyrski",1987,Popek,1978,Gianni Versace,1946
3,12,Adam Małysz,1977,,,,,,
4,12,Jay-Z,1969,,,,,,
5,12,Walt Disney,1901,Józef Piłsudski,1867,,,,
6,12,Olaf Lubaszenko,1968,,,,,,
7,12,Robert Kubica,1984,,,,,,
8,12,Nicki Minaj,1982,Maryla Rodowicz,1945,,,,
9,12,Joanna Jabłczyńska,1985,,,,,,
10,12,Marek Grechuta,1945,Ada Lovelace,1815,,,,
11,12,Białas,1987,,,,,,
12,12,Jacek Murański,1968,,,,,,
13,12,Taylor Swift,1989,Jamie Foxx,1967,,,,
14,12,Jakub Błaszczykowski,1985,,,,,,
15,12,Leon Niemczyk,1923,,,,,,
16,12,Ludwig van Beethoven,1770,,,,,,
17,12,papież Franciszek,1936,Blowek,1996,Ludwig van Beethoven,1770,,
18,12,Steven Spielberg,1946,Brad Pitt,1963,Józef Stalin,1878,Billie Eilish,2001
19,12,Richard Hammond,1969,Karim Benzema,1987,Jake Gyllenhaal,1980,,
20,12,Kylian Mbappe,1998,Jonah Hill,1983,,,,
21,12,Samuel L. Jackson,1948,,,,,,
22,12,Maciej Dowbor,1978,,,,,,
23,12,Julia Wieniawa,1998,,,,,,
24,12,Adam Mickiewicz,1798,Witold Pyrkosz,1926,,,,
25,12,Jezus Chrystus,0,,,,,,
26,12,Mao Zedong,1893,Jared Leto,1971,,,,
27,12,Johannes Kepler,1571,,,,,,
28,12,Stan Lee,1922,,,,,,
29,12,Jude Law,1972,,,,,,
30,12,LeBron James,1984,Tiger Woods,1975,,,,
31,12,Sylwester Wardęga,1989,PSY,1977,Alex Ferguson,1941,,
